aX,aY,aZ,gX,gY,gZ
-0.23,0.29,0.75,18.43,-91.98,29.66
-0.23,0.21,0.81,26.49,-96.19,26.31
-0.21,0.03,0.81,28.32,-99.0,26.31
-0.23,-0.04,0.74,28.63,-99.49,37.41
-0.29,0.08,0.75,34.24,-108.34,59.63
-0.37,0.31,0.88,32.59,-122.74,77.39
-0.38,0.58,1.03,21.73,-130.07,80.57
-0.39,0.76,1.12,14.1,-126.65,66.28
-0.37,0.76,1.12,8.85,-113.95,36.8
-0.35,0.52,0.97,8.85,-97.05,4.21
-0.33,0.24,0.82,8.73,-88.68,-15.87
-0.36,0.1,0.77,3.17,-95.28,-14.59
-0.34,0.1,0.86,-13.67,-109.19,-1.34
-0.39,0.17,0.94,-19.29,-119.38,8.06
-0.33,0.11,0.98,-30.52,-119.81,16.42
-0.3,-0.03,0.78,-6.35,-105.96,12.94
-0.3,-0.17,0.89,-5.8,-111.82,13.73
-0.39,0.04,1.17,-37.78,-131.35,27.65
-0.37,0.19,1.26,-43.03,-119.51,40.89
-0.38,0.13,1.17,-39.12,-96.07,37.96
-0.43,0.06,1.11,-27.95,-80.38,41.75
-0.49,0.19,1.14,-13.73,-74.34,60.42
-0.52,0.4,1.26,-3.17,-70.68,77.51
-0.56,0.52,1.38,0.67,-64.76,78.12
-0.6,0.59,1.47,-3.72,-54.38,66.16
-0.59,0.61,1.67,-8.73,-46.75,50.23
-0.59,0.49,2.05,-15.26,-44.01,28.81
-0.67,0.39,2.44,-29.42,-29.97,11.6
-0.75,0.37,2.66,-41.99,7.39,2.81
-0.84,0.45,2.64,-40.41,75.2,2.87
-0.94,0.66,2.31,-33.57,152.1,7.26
-0.97,0.93,1.8,-27.95,219.48,3.85
-0.94,1.11,1.25,-23.86,247.74,-12.63
-0.92,1.12,1.0,-33.2,234.86,-41.81
-0.92,1.01,1.08,-45.84,198.79,-72.94
-0.91,0.94,1.41,-52.73,164.0,-94.67
-0.9,0.99,1.79,-50.72,149.96,-107.06
-0.86,1.09,2.13,-43.15,163.51,-121.58
-0.88,1.05,2.36,-33.63,194.7,-146.18
-0.85,0.75,2.23,-34.48,241.7,-176.45
-0.83,0.36,1.83,-33.26,288.76,-193.85
-0.87,0.13,1.43,-26.18,314.27,-184.33
-0.86,0.12,1.09,-15.87,320.74,-155.03
-0.77,0.19,0.85,-6.53,311.95,-125.49
-0.66,0.24,0.7,1.1,288.76,-103.21
-0.53,0.28,0.69,-1.1,255.43,-88.56
-0.4,0.3,0.99,-6.84,217.1,-81.18
-0.32,0.31,1.46,-4.94,186.28,-78.49
-0.28,0.33,1.97,7.81,182.86,-74.28
-0.37,0.39,2.31,17.09,212.16,-70.25
-0.51,0.47,2.23,28.02,273.38,-67.26
-0.64,0.56,1.76,36.68,349.0,-67.26
-0.69,0.58,1.08,37.96,401.86,-73.97
-0.63,0.51,0.44,25.63,418.15,-85.69
-0.5,0.36,-0.0,1.71,396.48,-98.27
-0.28,0.15,0.1,-22.52,335.39,-106.63
-0.06,0.05,0.96,-26.06,246.83,-104.19
-0.01,0.02,2.15,-6.53,181.82,-95.83
-0.3,0.03,2.76,-16.17,195.31,-102.48
-0.6,-0.04,2.66,-25.88,319.95,-96.5
-0.75,-0.01,1.92,-9.83,473.69,-76.05
-0.87,0.14,0.77,-18.37,568.66,-68.6
-0.69,0.16,-0.15,-31.92,568.6,-69.89
-0.39,-0.03,-0.75,-79.28,515.32,-82.7
-0.11,-0.35,-1.03,-136.47,432.37,-98.39
0.11,-0.4,-1.07,-163.45,343.99,-111.88
0.2,-0.27,-0.74,-151.67,258.18,-120.3
0.27,-0.08,-0.03,-117.07,186.4,-77.51
0.22,0.37,0.67,-72.45,153.08,-27.04
0.05,0.5,1.01,-39.73,175.9,4.03
0.06,0.84,1.06,-21.18,234.44,23.93
-0.08,0.75,0.41,-23.8,313.72,-91.31
-0.17,0.11,-0.51,-84.11,379.58,-172.97
0.03,-0.53,-1.34,-111.02,384.64,-211.0
0.18,-0.69,-1.51,-147.71,339.66,-264.53
0.21,-0.71,-1.35,-153.08,220.4,-332.76
0.29,-1.2,-0.75,-145.08,95.7,-250.06
0.42,-0.67,0.36,-80.32,50.72,-83.86
0.42,0.13,0.68,10.19,97.53,-16.54
0.27,0.4,0.25,42.66,187.99,1.16
0.11,0.35,-0.58,50.9,275.45,13.79
0.04,0.12,-1.39,34.55,312.62,-6.59
-0.09,-0.21,-1.88,0.37,319.64,-76.17
0.0,-0.62,-2.11,-21.24,237.24,-144.78
0.12,-0.6,-1.43,-1.65,116.15,-188.48
0.03,-0.54,-0.76,27.83,10.86,-226.93
0.07,-1.1,-0.17,67.2,21.61,-166.87
0.08,-0.94,-0.38,90.09,91.13,-74.34
0.02,-0.56,-1.06,71.78,160.03,-24.72
0.05,-0.34,-1.6,62.87,188.72,-5.8
0.05,-0.36,-1.83,80.69,174.38,-6.53
0.1,-0.44,-1.69,80.51,89.66,-13.98
0.17,-0.44,-1.48,85.88,18.55,-11.23
0.22,-0.37,-1.34,91.43,-27.4,-0.98
0.26,-0.29,-1.23,102.11,-25.02,7.08
0.32,-0.23,-1.23,101.01,-19.53,8.73
0.36,-0.14,-1.02,101.38,-35.77,12.15
0.37,-0.02,-0.83,115.97,-49.93,16.78
0.39,0.14,-0.77,113.59,-44.25,17.33
0.43,0.24,-0.86,113.59,-31.62,11.78
0.47,0.23,-0.96,112.92,-26.79,0.37
0.5,0.16,-1.07,105.47,-29.72,-15.2
0.53,0.01,-1.1,88.38,-40.34,-27.83
0.56,-0.19,-1.04,61.16,-58.65,-32.71
0.58,-0.35,-1.02,26.98,-74.28,-28.63
0.57,-0.41,-1.09,-12.02,-82.64,-12.39
0.52,-0.42,-1.28,-44.98,-90.7,10.44
0.44,-0.47,-1.58,-82.15,-98.82,31.37
0.31,-0.55,-1.75,-112.61,-99.79,52.19
0.17,-0.56,-1.98,-118.1,-117.43,78.25
0.06,-0.34,-1.83,-100.1,-190.67,111.76
-0.02,0.02,-1.48,-40.47,-257.08,138.92
-0.01,0.37,-1.13,-39.61,-324.65,160.58
-0.0,0.51,-0.37,-38.45,-346.68,189.03
0.06,0.54,-0.28,-26.67,-302.86,221.01
0.23,0.49,-0.51,-31.31,-259.03,244.32
0.3,0.85,-0.92,-29.66,-242.31,164.86
0.25,0.32,-1.13,-23.99,-256.77,41.32
0.17,-0.17,-1.0,-38.51,-294.92,-1.65
0.11,-0.35,-0.77,-33.2,-327.39,-4.7
