timestamp,X,Y,Z
0.51,-15.2,25.09,2.01
0.52,-167.48,27.16,49.13
0.53,190.43,-21.42,-48.71
0.54,61.28,-25.76,31.25
0.55,25.21,-28.08,66.96
0.56,19.35,-28.75,78.74
0.57,12.51,-31.07,78.74
0.57,6.96,-33.39,78.55
0.58,-2.32,-36.99,81.42
0.59,-5.98,-42.3,84.17
0.6,-4.15,-45.1,82.52
0.61,0.06,-42.18,74.46
0.62,25.51,-35.03,62.81
0.63,49.38,-12.76,49.74
0.64,75.93,8.06,31.86
0.64,96.37,18.55,15.56
0.65,90.94,22.28,3.97
0.66,63.48,21.61,-3.11
0.67,40.34,15.44,-9.64
0.68,25.09,11.66,-16.36
0.69,16.72,15.81,-23.86
0.7,21.18,26.61,-33.69
0.7,39.49,37.72,-45.84
0.71,68.18,50.23,-59.51
0.72,104.55,62.01,-72.63
0.73,140.93,69.82,-86.06
0.74,168.15,73.3,-97.11
0.75,185.0,74.95,-106.69
0.76,192.02,73.55,-116.76
0.77,186.95,71.11,-127.62
0.78,171.08,65.37,-134.89
0.78,150.27,59.39,-139.59
0.79,136.84,59.69,-143.74
0.8,141.3,69.27,-146.91
0.81,165.65,85.69,-150.21
0.82,199.52,107.48,-153.38
0.83,224.85,129.7,-153.44
0.84,238.22,145.51,-146.42
0.85,233.83,151.61,-136.96
0.85,214.72,155.33,-131.96
0.86,195.92,159.42,-133.67
0.87,181.09,161.13,-139.59
0.88,159.42,160.52,-145.2
0.89,137.02,162.72,-148.25
0.9,125.0,169.92,-150.15
0.91,130.19,177.98,-149.48
0.92,152.28,188.96,-146.42
0.92,180.66,204.9,-141.6
0.93,202.64,217.65,-135.19
0.94,211.79,225.59,-128.11
0.95,205.26,233.89,-125.92
0.96,187.74,239.2,-131.53
0.97,169.31,233.58,-137.57
0.98,163.27,216.37,-135.74
0.99,144.47,202.27,-127.87
0.99,115.36,198.12,-121.34
1.0,109.5,200.32,-117.43
1.01,139.83,212.34,-117.74
1.02,199.83,238.65,-122.38
1.03,260.8,270.51,-128.36
1.04,303.22,297.85,-133.24
1.05,321.47,313.29,-133.91
1.05,310.97,315.8,-129.15
1.06,274.66,308.23,-121.89
1.07,233.28,293.7,-112.55
1.08,193.18,271.97,-100.95
1.09,141.6,248.17,-90.7
1.1,96.92,230.59,-81.91
1.11,78.31,221.56,-77.03
1.12,85.02,211.79,-74.22
1.12,106.63,206.36,-76.54
1.13,128.78,209.23,-84.11
1.14,144.41,216.25,-93.63
1.15,156.43,220.7,-104.19
1.16,148.07,219.79,-109.68
1.17,119.51,210.08,-107.67
1.18,83.56,190.55,-99.49
1.18,47.85,165.59,-88.44
1.19,14.71,141.17,-77.27
1.2,-14.83,121.52,-70.07
1.21,-38.39,106.57,-65.55
1.22,-49.44,94.12,-62.07
1.23,-52.86,84.72,-58.47
1.24,-55.85,77.82,-54.2
1.25,-57.8,68.91,-49.8
1.25,-60.85,56.46,-42.85
1.26,-64.03,39.92,-33.51
1.27,-74.04,21.18,-22.22
1.28,-86.24,3.42,-10.56
1.29,-93.87,-10.01,-1.34
1.3,-97.05,-18.49,4.33
1.31,-99.67,-24.41,10.07
1.32,-106.02,-30.82,18.19
1.32,-109.92,-39.55,29.66
1.33,-107.91,-49.01,39.37
1.34,-116.09,-54.44,44.01
1.35,-131.9,-57.19,44.74
1.36,-137.08,-62.19,43.88
1.37,-132.32,-65.86,42.6
1.38,-124.27,-64.45,41.02
1.39,-116.33,-60.91,43.33
1.39,-112.12,-58.59,52.0
1.4,-111.02,-59.14,65.25
1.41,-116.94,-62.13,80.81
1.42,-132.08,-66.1,95.52
1.43,-146.97,-71.78,106.26
1.44,-164.79,-73.61,117.55
1.45,-174.5,-80.38,131.53
1.46,-178.47,-91.61,141.24
1.46,-187.87,-92.41,146.18
1.47,-192.32,-85.88,151.18
1.48,-182.92,-82.82,157.17
1.49,-169.86,-85.88,163.57
1.5,-153.99,-90.39,170.65
1.51,-136.17,-89.9,179.02
1.52,-124.02,-84.29,188.84
1.53,-120.42,-79.47,200.93
1.53,-121.09,-80.99,212.71
1.54,-131.35,-88.2,220.4
1.55,-145.14,-93.2,224.61
1.56,-157.1,-95.09,226.87
1.57,-167.48,-98.14,227.48
1.58,-170.84,-102.6,224.12
1.59,-165.41,-104.49,216.61
1.6,-154.91,-101.87,208.19
1.6,-144.71,-96.68,203.31
1.61,-137.08,-91.49,205.26
1.62,-131.77,-91.0,215.7
1.63,-125.73,-92.47,232.85
1.64,-115.91,-91.74,251.89
1.65,-104.98,-89.97,268.74
1.66,-94.36,-89.17,281.68
1.66,-87.83,-86.0,291.5
1.67,-84.17,-79.83,301.39
1.68,-78.0,-76.84,313.9
1.69,-75.13,-78.0,323.3
1.7,-80.44,-81.97,324.58
1.71,-87.65,-83.25,321.41
1.72,-91.06,-80.99,317.08
1.73,-95.4,-77.94,317.14
1.74,-100.16,-76.6,327.21
1.74,-102.97,-74.22,343.63
1.75,-102.48,-69.58,363.34
1.76,-97.53,-65.25,379.27
1.77,-97.84,-58.23,391.24
1.78,-100.52,-51.39,394.71
1.79,-99.0,-44.13,383.54
1.8,-86.24,-31.86,363.34
1.8,-68.48,-14.83,338.75
1.81,-53.53,-1.53,313.29
1.82,-42.24,3.6,291.63
1.83,-39.37,3.91,280.58
1.84,-42.72,3.42,282.47
1.85,-52.86,-0.37,293.95
1.86,-66.28,-9.52,319.89
1.87,-90.03,-22.64,354.68
1.87,-103.58,-31.49,376.77
1.88,-100.95,-26.61,382.81
1.89,-88.5,-10.74,375.85
1.9,-66.22,8.73,366.21
1.91,-43.4,27.95,360.23
1.92,-31.07,44.8,351.2
1.93,-36.62,52.37,337.22
1.94,-59.94,44.62,323.49
1.95,-90.82,29.11,312.13
1.95,-107.85,14.47,307.8
1.96,-120.91,4.39,314.15
1.97,-123.72,5.8,328.8
1.98,-117.74,20.26,348.21
1.99,-108.89,42.11,361.88
2.0,-91.0,62.81,363.95
2.01,-81.36,78.74,353.33
2.02,-86.24,87.34,328.61
2.02,-97.35,73.0,292.48
2.03,-112.92,49.01,264.04
2.04,-119.75,36.44,246.89
2.05,-110.78,33.51,234.01
2.06,-94.36,30.7,224.18
2.07,-84.17,28.87,215.58
2.08,-74.46,27.59,205.87
2.08,-70.74,21.48,201.17
2.09,-80.44,12.51,207.21
2.1,-86.85,5.62,213.07
2.11,-80.38,3.11,210.27
2.12,-73.79,3.3,195.74
2.13,-68.18,7.26,169.37
2.14,-56.46,15.87,143.19
2.15,-56.15,17.82,131.29
2.15,-67.2,13.0,129.52
2.16,-66.83,13.61,125.06
2.17,-52.19,24.48,111.94
2.18,-40.34,33.87,94.79
2.19,-32.41,35.64,77.27
2.2,-30.82,32.78,60.73
2.21,-28.69,27.71,44.98
2.22,-29.36,21.12,36.56
2.22,-36.93,14.95,37.17
2.23,-38.82,10.86,40.83
2.24,-35.46,7.63,40.16
2.25,-33.81,3.72,34.18
2.26,-29.11,-0.67,23.68
2.27,-21.0,-0.55,10.44
2.28,-19.41,2.38,2.75
2.29,-22.22,3.23,5.37
2.29,-26.18,2.62,15.56
2.3,-25.09,3.72,26.0
2.31,-23.25,5.98,29.24
2.32,-21.73,7.08,22.64
2.33,-20.39,7.26,8.18
2.34,-17.09,8.3,-13.0
2.35,-8.54,10.93,-39.49
2.35,4.46,12.94,-68.85
2.36,19.29,8.61,-97.96
2.37,34.3,-9.28,-118.84
2.38,41.93,-34.85,-121.09
2.39,40.89,-56.88,-106.38
2.4,42.97,-70.98,-78.74
2.41,48.65,-71.96,-62.19
2.42,50.05,-61.65,-65.43
2.42,38.39,-50.6,-89.72
2.43,13.37,-46.14,-138.18
2.44,-2.01,-45.84,-195.19
2.45,8.61,-49.99,-246.83
2.46,56.76,-54.99,-287.6
2.47,107.54,-57.56,-307.31
2.48,112.85,-68.91,-287.54
2.49,102.91,-86.36,-251.53
